SSID,BSSID,First Time,Last Time,Channel,Encryption,Quality of Signal,Address
Munoz Network,E0:91:F5:79:2E:FC,2012-09-03T09:00:00.000Z,2012-09-22T10:00:00.000Z,2,none,0,"12 Green Village Road, NJ, US, 07940"
LACC-guest,58:6D:8F:BC:D5:55,2012-09-03T09:00:00.000Z,2012-09-22T10:00:00.000Z,6,none,0,"50 Main Street, NJ, US, 07940"
TWCWiFi,00:21:56:E6:73:02,2012-01-10T19:00:00.000Z,2015-01-05T21:00:00.000Z,1,none,4,"14 Prospect Street, NJ, 07940"
HPC9A122,02:28:18:0E:FB:96,2018-11-25T19:00:00.000Z,2019-02-10T13:00:00.000Z,10,none,5,"78 Loantaka Way, NJ, US, 07940-2747"
timewarnercablewifi,00:24:C3:71:2F:0D,2012-01-10T18:00:00.000Z,2012-01-19T14:00:00.000Z,165,none,6,"23 Park Avenue, NJ, US, 07940"
HP-nomodel.2E4331,02:2E:FE:6C:A1:6B,2014-04-01T16:00:00.000Z,2016-02-27T11:00:00.000Z,6,none,6,"69 Danforth Road, NJ, US, 07940"
seuguest,00:0B:86:B9:08:F1,2011-03-27T12:00:00.000Z,2024-02-24T14:00:00.000Z,11,none,7,"NJ 24, NJ, US, 07940"
6V2X4,00:26:62:7E:10:C7,2015-01-03T02:00:00.000Z,2015-01-02T23:00:00.000Z,11,wep,0,"146 Main Street, NJ, US, 07940"
GJY88,00:1F:90:E1:F0:49,2012-04-30T13:00:00.000Z,2013-04-29T07:00:00.000Z,11,wep,0,"76 Ridgedale Avenue, NJ, US, 07932"
06RJ8,00:26:62:DB:18:4D,2012-06-16T14:00:00.000Z,2012-09-22T10:00:00.000Z,6,wep,0,"89 Kings Road, NJ, US, 07928:07940"
VB7KL,00:26:B8:B2:53:8D,2012-01-10T18:00:00.000Z,2012-06-16T14:00:00.000Z,11,wep,0,"40 Main Street, NJ, US, 07940"
V5KQ0,00:26:B8:12:E8:98,2012-01-10T18:00:00.000Z,2012-06-16T11:00:00.000Z,6,wep,2,"98 Lincoln Place, NJ, US, 07940"
Q8D67,00:26:62:B7:EF:8F,2012-06-16T14:00:00.000Z,2020-07-21T15:00:00.000Z,6,wep,2,"31 Main Street, NJ, US, 07940"
spectralink,00:03:52:AB:5F:51,2009-05-05T20:00:00.000Z,2009-05-05T21:00:00.000Z,6,wep,7,"NJ 24, NJ, US, 07927"
68KVK,00:26:B8:AB:02:B5,2012-01-10T19:00:00.000Z,2012-01-19T14:00:00.000Z,6,wep,1,"29 Green Village Road, NJ, US, 07940"
HL5RB_2GEXT,6C:B0:CE:3C:59:9D,2015-01-04T20:00:00.000Z,2015-01-04T17:00:00.000Z,6,wep,0,"5 Noe Avenue, Chatham Township, NJ, US, 07940"
MisterJulio,1C:AF:F7:DC:11:35,2012-05-06T19:00:00.000Z,2012-05-07T06:00:00.000Z,1,wep,0,"1 Vincent Street, NJ, US, 07928"
linksys,00:1A:70:7E:AA:F9,2012-01-11T21:00:00.000Z,2012-05-07T06:00:00.000Z,6,none,2,"15 Chatham Street, NJ, US, 07928"
GVM12,00:26:62:F2:7D:68,2012-06-16T14:00:00.000Z,2012-06-16T11:00:00.000Z,6,wep,0,"34 Main Street, NJ, US, 07928"
4U8Q1,00:26:B8:2C:50:41,2016-09-24T10:00:00.000Z,2016-09-27T06:00:00.000Z,6,wep,0,"37 North Hillside Avenue, NJ, US, 07928"
V3MP1,00:1F:90:EA:43:B2,2012-03-22T18:00:00.000Z,2020-02-07T17:00:00.000Z,6,wep,6,"3 Front Street, NJ, US, 07928"
NT5I3,00:18:01:F3:5A:A0,2001-01-01T00:00:00.000Z,2009-04-23T19:00:00.000Z,1,wep,0,"14 Overlook Road, Chatham Township, NJ, US, 07928"
kingjamescc,00:16:B6:4F:0D:40,2001-01-01T00:00:00.000Z,2009-04-24T18:00:00.000Z,1,wep,0,"52 Southern Boulevard, Chatham Township, NJ, US, 07928"
5TW86,00:26:62:A0:1E:1E,2012-05-06T19:00:00.000Z,2012-05-07T06:00:00.000Z,11,wep,0,"12 Walnut Street, NJ, US, 07928"